Category,Title,Price,Image URL,Product Details,Author Name,Author Profile Link,Author Last Seen
"Помощ за Украйна | Допомога Україні","Подарявам шапка за бебе на 6 месеца","Безплатно","https://frankfurt.apollo.olxcdn.com:443/v1/files/982n01bbswmn3-BG/image;s=216x152;q=50","Подарявам зимна бебешки шапка за бебе от 6 месеца. За нмомиче","Svitlana","https://www.olx.bg/ads/user/gLNJs/","Последно онлайн вчера в 12:42 ч."
"Помощ за Украйна | Допомога Україні","Дентални услуги","Безплатно","https://frankfurt.apollo.olxcdn.com:443/v1/files/982n01bbswmn3-BG/image;s=216x152;q=50","безкоштовні стоматологічні послуги","Ъшъл Халил","https://www.olx.bg/ads/user/gVXgK/","Последно онлайн 01 октомври 2024 г."
"Помощ за Украйна | Допомога Україні","Стоматологічні послуги - безкоштовно","Безплатно","https://frankfurt.apollo.olxcdn.com:443/v1/files/982n01bbswmn3-BG/image;s=216x152;q=50","Привіт, я пропоную стоматологічні послуги в Пловдиві. Я студент стоматологічної медицини та всі послуги для громадян України на території міста Пловдив. БЕЗКОШТОВНІ. Маніпуляції такі: - ОГЛЯД - Лікування карієсу - Коренева обробка - Видалення зубів - Виготовлення протезів та коронок Адреса: бул. Христо Ботев, факультет стоматології, під наглядом спеціаліста. За додатковою інформацією телефонуйте за вказаним номером телефону або пишіть в будь-який час сюди чи на Viber.","Angel Boyadzhiev","https://www.olx.bg/ads/user/5wg6P/","Последно онлайн 22 октомври 2024 г."
"Помощ за Украйна | Допомога Україні","Безплатно дентално лечение за деца","Безплатно","https://frankfurt.apollo.olxcdn.com:443/v1/files/982n01bbswmn3-BG/image;s=216x152;q=50","Здравейте, казвам се Анна и съм студентка 5-ти курс Дентална медицина в Медицински университет - София и предлагам НАПЪЛНО БЕЗПЛАТНО дентално лечение за деца. Всички манипулации се извършват под наблюдението на специалист. При интерес може да се свържете с мен на посочения номер или на лично съобщение!","Анна","https://www.olx.bg/ads/user/6LOX/","Последно онлайн 15 юни 2024 г."
"Помощ за Украйна | Допомога Україні","Работа за украинци","Безплатно","https://frankfurt.apollo.olxcdn.com:443/v1/files/982n01bbswmn3-BG/image;s=216x152;q=50","Търсим мъже за работа в логистически център за голям магазин за мебели и стоки за дома. Осигуряваме бесплатно настаняване, официален трудов договор, заплата 1500-2000 лева чисто. Предприятие: Логистический центр, г. Божурище ( 5 км от Софии) – международная компания по продаже товаров для дома и сада. Должность: рабочий на складе. Подходящие соискатели: мужчины в хорошей физической форме. Необходимые документы: Статус временной защиты или ПМЖ/гражданство Зарплата: от 1500-2000 лв (чистыми после налогов) плюс ваучеры на питание 200 лв Смены: 6:00-14:30, 14:30-23:00 - с понедельника по пятницу (40 рабочих часов) Внеурочные: редко рабочие субботы (оплачиваются дополнительно) Питание: На складе есть столовая по низким ценам (30 лв месяц), чай, кофе бесплатно Спецодежда и средства индивидуальной защиты: Выдается на предприятии Проживание: Бесплатно съемные квартиры либо покрывает расходы на аренду. Транспорт: компенсация бензина/либо такси Медицинская страховка","Наталия","https://www.olx.bg/ads/user/2jaqK/","Последно онлайн 26 октомври 2024 г."
"Недвижими имоти","Двустаен апартамент в ж.к. Борово.","500 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Революшън Естейт представя двустаен апартамент в ж.к. Борово. Ситуиран е на 4-ти жилищен етаж и разполага с площ от 68 кв.м. разгърната в следното разпределение: входно антре, хол с кухня с трапезария, спалня, баня с тоалетна и тераса. Отоплява се на ток. Намира се на лесно достъпна локация, заобиколена от множество търговски обекти, магазини, верига супермаркети, медицински центрове, детски градини, училиища и разнообразен градски транспорт. Предлага напълно обзаведено с всичко необходимо за едно домакинство. Информация за горепосочения имот, може да получите чрез формата на запитване или чрез директна връзка с нас на телефона посочен в описанието, като ще Ви е необходим следният референтен номер: 2168158","revoestate","https://www.olx.bg/ads/user/8IzZT/","Последно онлайн днес в 15:14 ч."
"Недвижими имоти","Продавам многостаен апартамент Плевен","148000 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Продавам многостаен апартамент Плевен широк център ! Аз съм СОБСТВЕНИК ! Напълно отремонтиран дизайнерски апартамент ! 5 етаж , тухла , асансьор , над апартамента тавански помещения ( тавана му е 14кв.м. 2м височина и е точно над банята ) , плосък отремонтиран и хидроизолиран преди една година покрив , 9ти квартал апартамента гледа срещу Лайф . Централен ТЕЦ .Сградата е от 84г и е на ъгъл между цар Самуил и Хаджи Димитър , тухла . На 8 минути пеша до градската градина . До спирки, ВНВУ Георги Бенковски , супермаркет Лайф, Аптека Марешки ,Валборген, пицария Кантоната, Ресторант Дори , Фризьорски салони и много други магазини . Недалеч от ВНВУ , Сърце и Мозък , ШЗО и Втора клинична база . Апартамента е реално 106 кв/ м с двете тераси. Разположение на помещенията : 1. Голям г- образен коридор със уширение за гардероби и портманто . 2. Антре подходящо за перално 3 Тоалетна отделно 4. Баня 5. Просторен Хол 6. Трапезария отворена към хола. 6. Кухня с врата към трапезарията 7 .Тераса отворена 8. Спалня 1 9. Голяма остъклена тераса 10 . Спалня 2 ВСИЧКИ външни стени са топлоизолирани със 7 см фибран което дава страхотно предимство лято и зиме ! Има и маза към апартамента 7 кв/м. Безпроблемно паркиране . Реална квадратура, директно от собственик ! БЕЗ БРОКЕРИ МОЛЯ !","С.А.","https://www.olx.bg/ads/user/3qS8O/","Последно онлайн вчера в 23:09 ч."
"Недвижими имоти","ЕКСКЛУЗИВНО! Двустаен апартамент в кв. Кършияка с ГАРАЖ","350 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","КЛЮЧ В АГЕНЦИЯТА!!! Революшън Естейт Ви представя двустаен апартамент в кв. Кършияка. Локация: Намира се в непосредствена близост до пешеходния мост. Имотът е разположен на пети жилищен етаж. Площ: 60 кв.м. Разпределение: входно антре, хол с кухненски бокс, спалня, баня с тоалетна и тераса Отоплението е на ТОК. Изложение:Юг. Включен ГАРАЖ в цената!!! Жилището е в отлично състояние и е готово за нанасяне, тъй като се предлага ИЗЦЯЛО ОБЗАВЕДЕНО. Информация за горепосочения имот, може да получите чрез формата на запитване или чрез директна връзка с нас на телефонът посочен в описанието, като ще Ви е необходим следният референтен номер: 2188615.","Мартин Думбаков","https://www.olx.bg/ads/user/gMLTU/","Последно онлайн днес в 15:55 ч."
"Недвижими имоти","Магазин в Славейков 44152","43000 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Компания ‘X’ представя на Вашето внимание магазин в Славейков. МЕСТОПОЛОЖЕНИЕ: В близост до магазини за хранителни стоки, спирка на градски транспорт, основни пътни артерии. СТРОИТЕЛСТВО: Магазинът се намира на 2-ри етаж в тухлена сграда. РАЗПРЕДЕЛЕНИЕ: Магазинът разполага с площ от 30 кв.м. СЪСТОЯНИЕ: Необзаведен. Заповядайте да Ви го покажем. Използвайки нашите услуги Вие ще превърнете закупуването на новия си дом в едно приятно изживяване, ще получите персонален консултант, съдействие при кандидатстване за кредит от всички банки в България, интериорни дизайнери и екип, който да се погрижи за нужните документи по Вашата сделка. На Ваше разположение сме всеки ден, от понеделник до неделя от 09:00 до 20:00ч. Възползвайте се от безплатна консултация в наш офис, където ще ви спестим време и ще ви запознаем с всички актуални имоти в България, отговарящи на Вашето търсене. Свържете се с нас и цитирайте кода към имота: 44152","X NVD Company","https://www.olx.bghttp://exnvd.olx.bg/home/","Последно онлайн вчера в 11:50 ч."
"Недвижими имоти","Парцел в Банево 70777","17750 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Компания Х представя на Вашето внимание парцел в Банево. МЕСТОПОЛОЖЕНИЕ: Намира се в спокойна част на района, с лице на главна улица. РАЗПРЕДЕЛЕНИЕ: Имотът разполага с площ 630кв.м., УПИ с ток и вода в непосредствена близост, подходящ за редица дейности. Заповядайте да Ви го покажем. Използвайки нашите услуги Вие ще превърнете закупуването на новия си дом в едно приятно изживяване, ще получите персонален консултант, съдействие при кандидатстване за кредит от всички банки в България, интериорни дизайнери и екип, който да се погрижи за нужните документи по Вашата сделка. На Ваше разположение сме всеки ден, от понеделник до неделя от 09:00 до 20:00ч. Възползвайте се от безплатна консултация в наш офис, където ще ви спестим време и ще ви запознаем с всички актуални имоти в България, отговарящи на Вашето търсене. Свържете се с нас и цитирайте кода към имота: 70777","X NVD Company","https://www.olx.bghttp://exnvd.olx.bg/home/","Последно онлайн вчера в 11:50 ч."
"Недвижими имоти","Продава имот в гр.Благоевград","14827 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Агенция за Недвижими Имоти ""Positive Trade"" продава поземлен имот с площ от 1100м2 в гр.Благоевград.Разположен е в дясно от Метро,на 400м.разстояние.Не е в регулация,но може да се вкара.Цена 29хил.лв.08******41","Positive Trade Недвижими Имоти","https://www.olx.bg/ads/user/7EXWq/","Последно онлайн вчера в 20:52 ч."
"Недвижими имоти","Двустаен апартамент на Какао Бийч в един от най-добрите комплекси","77000 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Продава се от собственик, без комисионна, двустаен апартамент в 1 от най-добрите комплекси в най-популярния район на Слънчев бряг - Какао Бийч, в Комплекс Престиж Сити. Районът Cacao beach е популярен с най-широката плажна ивица в България, близостта до историческия град Несебър и много забавления за деца и възрастни. До плажа от комплекса 500 метра, до старинния град Несебър около 30 минути пеша на бавно темпо ходене по насипа покрай морето, има и автобуси и отворени ’влакове’. В близост има ресторанти, кафенета, магазини, казина, екскурзионни бюра, аптеки, банки. В същото време комплексът се намира в тиха част и шумът от дискотеки и ресторанти няма да развали почивката ви. Комплекс Престиж Сити разполага с голям басейн с детска зона, шезлонги и чадъри около него, безплатни за собственици и гости. Паркинг за вашия автомобил в закрита част на комплекса под постоянно видеонаблюдение (осигурен е чип за ел. порта). В комплекса разполага със собствен ресторант с отлична европейска и българска кухня, с закрита част и лятна тераса, барбекю с шатри, тенис на маса и билярд. Територията на комплекса е оградена и е под целогодишна охрана видеонаблюдение. Двустаен апартамент с площ от 71 кв.м. разположен на висок партер с голяма тераса на партера винаги има сигурност (което е много важно през зимата - топло и безопасно). Комплексът работи и се поддържа целогодишно. Стаите са изолирани. Има складово помещение 2 кв.м. Предлага апартамент с отлично обзавеждане и модерна техника: климатик във всяка стая, инвертор в спалнята два модерни телевизора във всяка стая със сателитни канали (на различни езици) SMART TV голям разтегателен диван в хола (от 2 до 3 места за спане) просторно двойно легло в спалнята фурна и котлон с две горелки (Indesit) голям хладилник (Gorenje), нов, в гаранция хладилник (Liebherr) качулка (Delonge) автоматична пералня немско производство. Такса поддръжка 8 евро на квадратен метър на година. Платено до септември 2025 г Акт 16. Битова тарифа за ток и вода.","Алексей","https://www.olx.bg/ads/user/2JMjQ/","Последно онлайн днес в 15:52 ч."
"Недвижими имоти","Едноетажна къща в Дебелт","30000 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Компания Х представя на Вашето внимание едноетажна къща в Дебелт. МЕСТОПОЛОЖЕНИЕ: Намира се на не повече от 5 минути от центъра на селото, където има хранителни магазини и спирки на градски транспорт. РАЗПРЕДЕЛЕНИЕ: Къщата е 70кв.м., разполага с хол, кухня, спалня, баня с тоалетна и двор с площ 1500кв.м. СЪСТОЯНИЕ: Жилището е за ремонт, което Ви дава идеалната възможност да го преустроите по Ваш вкус и да се сдобиете с мечтания дом! ОСОБЕНОСТИ: Ексклузивно предложение! Разполагаме с ключ. Можем да Ви покажем имота в удобно за Вас време! Заповядайте да Ви го покажем. Използвайки нашите услуги Вие ще превърнете закупуването на новия си дом в едно приятно изживяване, ще получите персонален консултант, съдействие при кандидатстване за кредит от всички банки в България, интериорни дизайнери и екип, който да се погрижи за нужните документи по Вашата сделка. На Ваше разположение сме всеки ден, от понеделник до неделя от 09:00 до 20:00ч. Възползвайте се от безплатна консултация в наш офис, където ще ви спестим време и ще ви запознаем с всички актуални имоти в България, отговарящи на Вашето търсене. Свържете се с нас на 088777990 или на 08******83 и цитирайте кода към имота: 55988","X NVD Company","https://www.olx.bghttp://exnvd.olx.bg/home/","Последно онлайн вчера в 11:50 ч."
"Недвижими имоти","Парцел в Банево 70776","17750 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Компания Х представя на Вашето внимание парцел в Банево. МЕСТОПОЛОЖЕНИЕ: Намира се в спокойна част на района, с лице на главна улица. РАЗПРЕДЕЛЕНИЕ: Имотът разполага с площ 630кв.м., УПИ с ток и вода в непосредствена близост, подходящ за редица дейности. Заповядайте да Ви го покажем. Използвайки нашите услуги Вие ще превърнете закупуването на новия си дом в едно приятно изживяване, ще получите персонален консултант, съдействие при кандидатстване за кредит от всички банки в България, интериорни дизайнери и екип, който да се погрижи за нужните документи по Вашата сделка. На Ваше разположение сме всеки ден, от понеделник до неделя от 09:00 до 20:00ч. Възползвайте се от безплатна консултация в наш офис, където ще ви спестим време и ще ви запознаем с всички актуални имоти в България, отговарящи на Вашето търсене. Свържете се с нас и цитирайте кода към имота: 70776","X NVD Company","https://www.olx.bghttp://exnvd.olx.bg/home/","Последно онлайн вчера в 11:50 ч."
"Недвижими имоти","Двустаен апартамент под наем до Тримонциум","256 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","#АвирексНедвижимиИмоти отдава под наем просторен и слънчев двустаен апартамент в Центъра. Имота има следните характеристики: - Апартамента е ситуиран на среден етж в нова кооперация. - Намира се в непосредствена близост до Тримонциум - Напълно обзаведен с всички мебели и електроуреди - Месечен наем: 500лв Жилището се отдава дългосрочно. Изисква се един наем и един депозит в размер на наема към собственика. Може огледи всеки ден.","Жени Имоти","https://www.olx.bg/ads/user/2ZPJX/","Последно онлайн 14 ноември 2024 г."
"Недвижими имоти","Двустайно жилище до Събота пазара","205 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","#АвирексНедвижимиИмоти представя на вашето внимание апартамент под наем в град Пловдив. В един от най-предпочитаните райони за живеене. Мястото е изключително комуникативно. В близост има паркове, детски градини, училища, аптеки и големи хипермаркети. Имота е изключително светъл и достатъчно просторен. Жилището е със следната характеристика: ∎ Двустаен апартамент ∎ Кючук Париж ∎ Месечен наем- 400лв ∎ Напълно обзаведен с всички мебели и електроуреди Жилището е много практично и удобно. Предлага се за дългосрочно наемане. Изисква се един наем и един депозит в размер на наема. За повече информация, огледи или друго може да се свържете с нас или на нашата страница във фейсбук АВИРЕКС НЕДВИЖИМИ ИМОТИ.","Жени Имоти","https://www.olx.bg/ads/user/2ZPJX/","Последно онлайн 14 ноември 2024 г."
"Недвижими имоти","Двустаен апартамент в с.Лозенец, област Бургас 74 900€","74900 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","CASA NUEVA REAL ESTATE продава двустаен апартамент на Южното Черноморие, в китното курортно село Лозенец. Това място е известно с чистите тюркоазени води, златист пясък и невероятното спокойствие, съчетано с близост с планина, много природни забележителности и туристически обекти. Имотът е в непосредствена близост до централен плаж - около 400м. и плаж Корал - 800м. Апартаментът е с площ от 67кв.м., в които влизат антре, баня и тоалетна, кухня и еднопространствено помещение обособено в спалня и хол. Двете стаи имат излаз на тераса с изложение юг (към паркинга на сградата). Терасата разполага с голяма покривна козирка. Жилището е оборудвано с всичко необходимо за лятна почивка, а защо не и целогодишно пребиваване. В спалнята и хола има монтиран климатик. Партидите за ток и вода са индивидуални. Жилището се намира на четвърти етаж от общо пет. Изцяло вътрешно разположено. Сградата е построена през 2006г. и оттогава е целогодишно обитаема. Намира се в близост до детско ваканционно селище. Имотът разполага със собствен облагороден и заграден двор, чиято площ е около 1500кв.м. Мястото е изключително тихо и спокойно, а в същото време и доста комуникативно. Пред самата кооперация има голям асфалтиран паркинг за около 25 автомобила. Такса поддръжка от 240лв. годишно (или 20лв. месечно). В собствеността попадат общи части, част от двора с право на строеж и избено помещение от около 4кв.м. Сградата разполага и с асансьор. В курорта има целогодишно работещи магазини и заведения за хранене. Малко пристанище с удобен достъп, както и много зелени площи за отдих и игри за малчуганите. Агенцията разполага с ключ за имота. За всякакви възникнали въпроси, по-подробна информация и организиране на оглед, не се колебайте да се свържете с нас. За Ваше удобство, екипът ни е договорил преференциални условия за банкови кредити с нашите финансови партньори. Консултацията, както и изготвянето на всички документи е напълно безплатно за клиенти на агенцията. Екипът ни е тук, за да Ви помогне.","Калоян Стоянов","https://www.olx.bghttp://casanuevabg.olx.bg/home/","Последно онлайн днес в 15:31 ч."
"Недвижими имоти","Тристаен в гр. Пловдив- Изгрев 32351","62000 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Компания `Х` представя на Вашето внимание тристаен в гр. Пловдив, Изгрев. МЕСТОПОЛОЖЕНИЕ: Имота се намира в пловдивският квартал Изгрев, близо до автобусни спирки и супермаркет от известна верига. Перфектен инвестиционен имот- реализираме голямо количество сделки в наеми в района, сочи статистиката. РАЗПРЕДЕЛЕНИЕ: Разполага с площ от 72 кв.м. Състои се от: кухня, хол, спалня,детска, баня, отделна тоалетна, усвоена тераса. Към имота има изба! СЪСТОЯНИЕ: На среден етаж. Предлага се с обзавеждането от снимковия материал. Жилището може да се обнови изцяло по вкуса на новите собсвеници, съдържа много потенциал. Заповядайте да Ви го покажем. Използвайки нашите услуги Вие ще превърнете закупуването на новия си дом в едно приятно изживяване, ще получите персонален консултант, съдействие при кандидатстване за кредит от всички банки в България, интериорни дизайнери и екип, който да се погрижи за нужните документи по Вашата сделка. На Ваше разположение сме всеки ден, от понеделник до неделя от 09:00 до 20:00ч. Възползвайте се от безплатна консултация в наш офис, където ще ви спестим време и ще ви запознаем с всички актуални имоти в България, отговарящи на Вашето търсене. Свържете се с нас на 08*********90 или на 08*********90 и цитирайте кода към имота: 32351","X NVD Company","https://www.olx.bghttp://exnvd.olx.bg/home/","Последно онлайн вчера в 11:50 ч."
