Category,Title,Price,Image URL,Product Details,Author Name,Author Profile Link,Author Last Seen
"Недвижими имоти","Самостоятелна сграда за продажба в с. Николово","160000 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","RE/MAX има удоволствието да Ви представи ЕКСКЛУЗИВНО масивна сграда с голям двор в центъра на село Николово. Николово се намира на 10 километра от Русе. Имотът е на три етажа със застроена площ 325 кв.м. на етаж. РЗП 939 кв.м. Дворно място с площ от 2453 кв.м. От имота се открива прекрасна панорамна гледка към селото и езерото. Имотът може да се превърне в райско кътче за живеене. Подовите настилки са от паркет и мозайка. Имотът е подходящ за развиване на бизнес и е идеален за закупуване с цел инвестиция поради добрата си локация. Имотът е разположен на три асфалтирани улици. В село Николово се намира лесопарк „Липник“ (или както всички го наричат „Текето“). Липовата гора обхваща 20 000 декара – най-големият масив в България. В изкуственото езеро до нея може да се лови риба или да се наблюдават тренировките на отбори по гребане. RE/MAX съдейства БЕЗПЛАТНО за всякакъв вид кредитиране. Поради факта, че сме в цял свят, нашите клиенти получават преференциални условия от абсолютно всички банки.","REMAX River Estate","https://www.olx.bg/ads/user/9iSJh/","Последно онлайн 15 ноември 2024 г."
"Недвижими имоти","Aпартамент или кабинет","220000 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","УНИКАЛНОСТТА на имота: 1. Ползване като семеен имот с узаконен портал между хола и кухненски бокс с трапезария! Или ползването на апартамента като 2. Кабинет
 Апартаментът има ниски сметки за отопление през зимата и охлаждане през лятото. Две нови детски площадки, детски градини и училища и два парка в близост. Добре поддържан апартамент в ж.к. Света Троица - кухненски бокс с трапезария, две спални, хол, килер (мокро помещение), самостоятелна тоалетна с мивка, баня с тоалетна и вана! Огледи и коментар на цената на място. На 3 три минути пеша са спирките на автобуси, тролейбуси и трамваи на столичния транспорт, магазините Фантастико, Billa, Lidl, 345 магазинъ и парк Света троица. На 5 минути пеша са две детски градини, професионална гимназия по високи технологии ""Александър Степанович Попов” и Западен парк. На 8 минути пиша от III градска болница, пазар Димитър Петков и Кауфланд. на 10 минути пеша са двете метростанции Константин Величков и Вардар. Обзаведен или необзаведен според желанието на купувача. Външна термоизолация. Отопление на ТЕЦ с четири чугунени радиатора и/или с четири броя висок клас инверторни климатици Mitsubishi Electric. Настилки - теракот и естествен паркет. Стени - изравнени - тапет. Таван - каменна вата и гипсокартон. Дограма петкамерна с двоен стъклопакет 4 mm Ка + 4 mm бяло. ВиК - сменени хоризонтални и вертикални щрангове. Двe метални входни врати. Общи части - ремонтиран вход, сменена дограма, ремонтиран асансьор, сменени щрангове, ремонтиран покрив с 9 години гаранция! С два балкона - един усвоен и един остъклен. Под трапезарията е мазето на имота. Холът, остъкления балкон и трапезарията са с източно изложение. Двете спални са със западно изложение!","Калин","https://www.olx.bg/ads/user/seN/","Последно онлайн 15 ноември 2024 г."
"Недвижими имоти","Двустаен апартамент в ж.к. Дружба 1","500 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Революшън Естейт представя двустаен апартамент в ж.к. Дружба 1. Ситуиран е на 1-ви жилищен етаж и разполага с площ от 42 кв.м. разгърната в следното разпределение: входно антре, хол с кухненски бокс, спалня, баня с тоалетна,. Отоплява се на ТЕЦ. Намира се на лесно достъпна локация, заобиколена от множество търговски обекти, магазини, верига супермаркети, медицински центрове, детски градини, училиища и разнообразен градски транспорт включително и метро. Предлага напълно обзаведено с всичко необходимо за едно домакинство. В наемната цена са включени и всички коннсумативи на апартамента. Информация за горепосочения имот, може да получите чрез формата на запитване или чрез директна връзка с нас на телефона посочен в описанието, като ще Ви е необходим следният референтен номер: 149875","revoestate","https://www.olx.bg/ads/user/8IzZT/","Последно онлайн днес в 15:14 ч."
"Недвижими имоти","УПИ в индустриална зона север 55713","500000 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Компания `Х` представя на Вашето внимание УПИ на Карловско шосе. МЕСТОПОЛОЖЕНИЕ: На изхода на Пловдив- перфектна локация за вашият бизнес. СЪСТОЯНИЕ: Разполага с площ от 9100кв.м., в регулация, с ток и вода. В момента се строи склад с направен офис 300кв.м. към него. Близо има индустриални имоти Лице към асфалтов път - 40м.и лице към второстепенен път 196м Минава газификация до парцела. Минават 2 тръби с водоснабдяване частна и държавна Перфектен за инвестиция! Заповядайте да Ви го покажем. Използвайки нашите услуги Вие ще превърнете закупуването на новия си дом в едно приятно изживяване, ще получите персонален консултант, съдействие при кандидатстване за кредит от всички банки в България, интериорни дизайнери и екип, който да се погрижи за нужните документи по Вашата сделка. На Ваше разположение сме всеки ден, от понеделник до неделя от 09:00 до 20:00ч. Възползвайте се от безплатна консултация в наш офис, където ще ви спестим време и ще ви запознаем с всички актуални имоти в България, отговарящи на Вашето търсене. Свържете се с нас на 08*********90 или на 08*********90 и цитирайте кода към имота: 55713","X NVD Company","https://www.olx.bghttp://exnvd.olx.bg/home/","Последно онлайн вчера в 11:50 ч."
"Недвижими имоти","УПИ в Крислово! 61284","40000 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Компания `Х` представя на Вашето внимание парцел в Крислово! РАЗПРЕДЕЛЕНИЕ: Разполага с площ от 975кв.м, в регулация! Партидите за ток и вода са в процес на създаване! Заповядайте да Ви го покажем. Използвайки нашите услуги Вие ще превърнете закупуването на новия си дом в едно приятно изживяване, ще получите персонален консултант, съдействие при кандидатстване за кредит от всички банки в България, интериорни дизайнери и екип, който да се погрижи за нужните документи по Вашата сделка. На Ваше разположение сме всеки ден, от понеделник до неделя от 09:00 до 20:00ч. Възползвайте се от безплатна консултация в наш офис, където ще ви спестим време и ще ви запознаем с всички актуални имоти в България, отговарящи на Вашето търсене. Свържете се с нас и цитирайте кода към имота: 61284","X NVD Company","https://www.olx.bghttp://exnvd.olx.bg/home/","Последно онлайн вчера в 11:50 ч."
"Недвижими имоти","Двустаен апартамент с гледка парк в комплекс Несебър Форт","62500 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Апартамента се намира в тихата част на комплекса. Изключително запазен и е обзаведен с хубави мебели. намира се на висок първи етаж, площ 64м2. Комплекса e целогодишен и има акт 16. Битов ток! ОТЛИЧЕН ПОТЕНЦИАЛ ЗА ОТДАВАНЕ ПОД НАЕМ! На територията има и влиза в таскса подръжка: Открити басейни Ресторанти Maгазини Занимални за деца Паркинг Такса подръжка - 13,6 евро/кв.м. БЕЗ КОМИСИОН ОТ КУПУВАЧ!!! kod # 1718","Happy Propertybg","https://www.olx.bghttp://happypropertybg.olx.bg/home/","Последно онлайн вчера в 13:01 ч."
"Недвижими имоти","Риълти Партнърс продава тристаен апартамент в кв. Мошино, гр. Перник","107371 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Риълти Партнърс продава тристаен апартамент в отлично състояние в кв. Мошино гр. Перник. Намира се на ет.7 от 8 етажен блок. Усвоена тераса. Луксозно отремонтиран ОБЗАВЕДЕН. Непреходен. В непосредствена близост до детска градина, училища, техикум, до спирки за градски транспорт ЛИДЛ. На удобно и комуникативно място. на 6 км. от центъра на града и на 20 от София. Апартамента е в перфектно състояние. Влизаш и живееш. Няма нужда от нищо. Тец, асансьор, котролиран достъп. За всякакви въпроси и организиране на огледи моля позвънете ни.","Риълти Партнърс","https://www.olx.bghttp://realtypartners.olx.bg/home/","Последно онлайн днес в 15:11 ч."
"Недвижими имоти","Двустаен апартамент за продажба Чаталджа, РН","115000 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Предлагаме Ви за продажба двустаен тухлен апартамент, находящ се в района на Чаталджа и Окръжна болница, гр. Варна. Апартаментът е тухлен с застроена площ от 49,01 кв.м. Състои се от дневен тракт с кухненски бокс, спалня, санитарен възел, коридор и тераса с излаз и от двете стаи. Към имота има прилежащо избено помещение от 5,83 кв.м. Жилището се намира на пети етаж в пететажна сграда с добре поддържани общи части. Сградата е без асансьор. Изложението е ЮГ Апартаментът се продава във вида от снимките. Разположен е в близост до пазар Чаталджа, Окръжна болница, читалище Маяковски, спирки на градски транспорт, Лидл и магазини. Апартаментът е подходящ както за живеене, така и за отдаване под наем.","Радостина Николова","https://www.olx.bg/ads/user/ioIcD/","Последно онлайн днес в 10:31 ч."
"Недвижими имоти","Парцел в м-т Сълзица, гр.Варна, ТИ3589","60000 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Предлагаме Ви за продажба парцел в м-т Сълзица, град Варна. Урегулираният поземлен имот е с площ 1247кв.м., с правилна форма и денивелация. Парцелът е с одобрен проект за еднофамилна къща на два етажа с РЗП-237кв.м, ЗП-112,50 кв.м. и разрешение за строеж. Достъпът до имота е добър, само на 400 метра от бул. ""Трети март"". Параметрите на имота са плътност - 30 %, КИНТ - 0,7, ниско застрояване до 10 метра височина. Токът е с партида, а водата е от собствен водоизточник. На границата с парцела е изградена канализация. Достъпът е добър за придвижване с лек автомобил. В района се живее целогодишно, а парцела е с гледка към града. На пешеходно разстояние са автобусна спирка и магазини.","Радостина Николова","https://www.olx.bg/ads/user/ioIcD/","Последно онлайн днес в 10:31 ч."
"Недвижими имоти","ДИЗАЙНЕРСКИ ЧЕТИРИСТАЕН апартамент в района на Галата!","1125 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Революшън Естейт има удоволствието да Ви представи ДИЗАЙНЕРСКИ ЧЕТИРИСТАЕН апартамент в района на Галата! Ситуиран е в затворен комплекс, който разполага със солен басейн, шезлонги, барбекю зона с маси, пейки и чадъри. Намира се на метри от морето, в близост до супермаркет, заведения, спирки на градски транспорт и други търговски обекти! Имотът е разположен на 4-ти жилищен етаж в нова сграда. Разполага с площ от 207кв.м. Разпределение: входно антре, три самостоятелни спални, две бани, голяма всекидневна и тераса с над 180-градусова панорама. Отоплението е на ТОК. Изложението е Юг/Изток, което прави апартамента изключително слънчев и топъл! Жилището е направено изцяло по дизайнерски проект и е оборудвано с всичко необходимо за живеене. Към апартамента се предлага самостоятелен ГАРАЖ за две коли! За повече информация за имота ще Ви е необходим следният референтен номер: 2186976. Не се колебайте да се свържете с нас за още подобни оферти!!!","Революшън Естейт","https://www.olx.bghttp://revolutionestate.olx.bg/home/","Последно онлайн 14 ноември 2024 г."
"Недвижими имоти","Парцел в Банево 69660","17750 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Компания Х представя на Вашето внимание парцел в Банево. МЕСТОПОЛОЖЕНИЕ: Намира се в спокойна част на района, с лице на главна улица. РАЗПРЕДЕЛЕНИЕ: Имотът разполага с площ 630кв.м., УПИ с ток и вода в непосредствена близост, подходящ за редица дейности. Заповядайте да Ви го покажем. Използвайки нашите услуги Вие ще превърнете закупуването на новия си дом в едно приятно изживяване, ще получите персонален консултант, съдействие при кандидатстване за кредит от всички банки в България, интериорни дизайнери и екип, който да се погрижи за нужните документи по Вашата сделка. На Ваше разположение сме всеки ден, от понеделник до неделя от 09:00 до 20:00ч. Възползвайте се от безплатна консултация в наш офис, където ще ви спестим време и ще ви запознаем с всички актуални имоти в България, отговарящи на Вашето търсене. Свържете се с нас и цитирайте кода към имота: 69660","X NVD Company","https://www.olx.bghttp://exnvd.olx.bg/home/","Последно онлайн вчера в 11:50 ч."
"Недвижими имоти","Многостаен апартамент в нова луксозна сграда.","156500 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Сити пропъртис предлага на вашето внимание многостаен апартамент в нова луксозна сграда, находяща се в кв. Баларбаши. Жилището е разположено на трети етаж, състоящо се от входно антре, просторна всекидневна зона с кухня, три спални, две бани със санитарен възел, мокро помещение и три панорамни тераси. Състоянието, в което се продава жилището е: Под- замазка с вградена топлоизолация, шумоизолация и положени тръби за подово отопление и конвектори. Таван- изолационна вата с изградена конструкция с гипс картон без шпакловка (за улеснена преработка при нужда). Стени- фина мазилка. Дограма - 6 камерен PVC профил с 2 мм арматура и висок клас обков с троен стъклопакет. Ел инсталация- слабо и силнотокова със изградено СОТ окабеляване. ВиК инсталация до тапа. Самостоятелен въздуховод за всяка кухня и баня. Прилежащо мазе. Входна врата Сградата е луксозно, бутиково изпълнение с безкомпромисно качество и мисъл към всеки детайл: Подобрена топло и шумоизолация Луксозно изпълнени общи части с просторно предверие Видеонаблюдение Хидравличен асансьор Налични вътрешни и външни (с изграден навес) паркоместа За повече информация за тази и други оферти не се колебайте да се свържете с нас на посочените контакти. Обява с реф. № 42446","Елена Любенова","https://www.olx.bg/ads/user/35Rz3/","Последно онлайн вчера в 09:37 ч."
"Недвижими имоти","Парцел в село Звездец 90045","1500 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Компания Х представя на Вашето внимание парцел в село Звездец. МЕСТОПОЛОЖЕНИЕ: Намира се в спокойна част на района, в непосредствена близост до главен път и недалеч от регулация. РАЗПРЕДЕЛЕНИЕ: Имотът разполага с площ 3008кв.м., представлява земеделска земя , но тъй като смяната на статута е лесна имотът е подходящ за редица дейности! ОСОБЕНОСТИ: Ексклузивно предложение. Огледи на имота са възможни в удобно за Вас време! Заповядайте да Ви го покажем. Използвайки нашите услуги Вие ще превърнете закупуването на новия си дом в едно приятно изживяване, ще получите персонален консултант, съдействие при кандидатстване за кредит от всички банки в България, интериорни дизайнери и екип, който да се погрижи за нужните документи по Вашата сделка. На Ваше разположение сме всеки ден, от понеделник до неделя от 09:00 до 20:00ч. Възползвайте се от безплатна консултация в наш офис, където ще ви спестим време и ще ви запознаем с всички актуални имоти в България, отговарящи на Вашето търсене. Свържете се с нас и цитирайте кода към имота: 90045","X NVD Company","https://www.olx.bghttp://exnvd.olx.bg/home/","Последно онлайн вчера в 11:50 ч."
"Недвижими имоти","Продава от собственик, Едностаен, обзаведен, акт 16, Студентски Град","123900 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Едностаен, 65кв, ново строителство, Акт 16, обзаведен, До Фантастико и Зимния Дворец, асансьор, видеонаблюдение. До автобусни спирки 94, 280, бъдещо метро. Изложение: югоизток. Отопление на климатик, изцяло вътрешен, с ниски сметки От собственик. С дългосрочен наемател. Ет 5 от 17 Застроена площ 53кв.м. Тераса 22.5кв.м. (приблизително 6х4, която може да се усвои като 2ра стая и да се преустрои в двустаен) Общи части 12кв.м. Обща квадратура 65 кв.м. Възможност за закупуване на 2ри, идентичен, долепен до този.","Димитър","https://www.olx.bg/ads/user/FnbD/","Последно онлайн 14 ноември 2024 г."
"Недвижими имоти","Дава се под наем","383 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Дава се под наем двустаен апартамент 75 кв. ремонтиран, обзаведен ,оборудван, 1 етаж, килер , 2 климатик,тв интернет, Гр.варна кв.аспарухово център до парка, 750 лв.вклучено входни такси ,тв.интернет, в цената Тел:08******69 денис","deniss","https://www.olx.bg/ads/user/1Z7NH/","Последно онлайн 15 ноември 2024 г."
"Недвижими имоти","Тристаен апартамент в ж.к. Манастирски ливади.","650 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Революшън Естейт представя тристаен апартамент в ж.к. Манастирски ливади. Ситуиран е на 4-ти жилищен етаж и разполага с площ от 100 кв.м. разгърната в следното разпределение: входно антре, хол с кухненски бокс, две спални, баня с тоалетна и тераса. Отоплява се на Газ Намира се на лесно достъпна локация, заобиколена от множество търговски обекти, магазини, верига супермаркети, медицински центрове, детски градини, училиища и разнообразен градски транспорт. Предлага се напълно обзаведено с всичко необходимо за едно домакинство. Информация за горепосочения имот, може да получите чрез формата на запитване или чрез директна връзка с нас на телефона посочен в описанието, като ще Ви е необходим следният референтен номер: 2184311","revoestate","https://www.olx.bg/ads/user/8IzZT/","Последно онлайн днес в 15:14 ч."
"Недвижими имоти","Тристаен апартамент - района на Погреби - 120027","500 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Компания X NVD представя на Вашето внимание тристаен апартамент разположен в един от най-спокойните райони на град Варна - Погреби. МЕСТОПОЛОЖЕНИЕ: В близост до морето, Морската градина, спирка на градски транспорт, университети, училища, детски градини, магазини от всякакъв тип. СТРОИТЕЛСТВО: Апартаментът е ситуиран на 4-ти жилищен етаж в нова тухлена кооперация. РАЗПРЕДЕЛЕНИЕ: Жилището разполага с площ от 90 кв.м., разпределена във входно антре, кухня с дневен тракт, две спални, тераса, баня и тоалетна. СЪСТОЯНИЕ: Обзаведен и оборудван с всичко необходимо. ОСОБЕНОСТИ: Свободно паркиране в района. Заповядайте да Ви го покажем. Използвайки нашите, услуги Вие ще превърнете наемането на новия си дом в едно приятно изживяване, ще получите персонален консултант, съдействие от интериорни дизайнери и екип, който да се погрижи за нужните документи по Вашата сделка. На Ваше разположение сме всеки ден, от понеделник до неделя от 09:00 до 20:00ч. Възползвайте се от безплатна консултация в наш офис, където ще ви спестим време и ще ви запознаем с всички актуални имоти в България, отговарящи на Вашето търсене. Свържете се с нас на 08*********90 или на 08********74 и цитирайте кода към имота: 120027.","X NVD Company","https://www.olx.bghttp://exnvd.olx.bg/home/","Последно онлайн вчера в 11:50 ч."
"Недвижими имоти","Хале под наем, складови търговски площи в Пловдив","2100 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Промишлено помещение - склад под наем в индустриална зона Тракия. Площ на помещението 606 кв.м. плюс офиси 35 кв.м. плюс битови помещения и тоалетна 33 кв.м. Височина 3.30 . Възможност за наемане на още 335 кв.м. плюс подход от 30 кв.м. на горно ниво. Подходящо за складова или производствена дейност. Ново хале от термопанел с висок клас енергийна ефиктивност. Подова настилка - шлайфан бетон. Електрическа мощност на захранването 100 kw. Наемна цена 3€","Бранимир","https://www.olx.bg/ads/user/1lnq/","Последно онлайн 08 ноември 2024 г."
