Category,Title,Price,Image URL,Product Details,Author Name,Author Profile Link,Author Last Seen
"Недвижими имоти","Къща с двор","107371 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Здравейте, Предлага се имот с двуетажна масивна къща в гр. Копривщица! Строителство 1990г , плоча, камък и тухла. Застроена площ 170 кв и двор 400 кв. Ток, вода , канализация! Югозападно изложение в новата част от града вляво в посока гр. Стрелча. 109 км. от гр. София и 89 км от Гр. Пловдив. Цена след оглед по договаряне!","yanchovskialeksandar","https://www.olx.bg/ads/user/3sWzp/","Последно онлайн днес в 15:43 ч."
"Недвижими имоти","Идеалният апартамент в Свети Влас – на пешеходно разстояние от плажа!","77800 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Продава се просторен и светъл двустаен апартамент с площ от 60 м², само на 150 метра от морето. Това е прекрасно място както за почивка, така и за целогодишно живеене: апартаментът е разположен на удобния втори етаж на модерен и добре поддържан комплекс с асансьор, което го прави достъпен както за семейства с деца, така и за възрастни хора. Комплексът предлага всички удобства, за да направи почивката ви комфортна и незабравима. На ваше разположение са: Прекрасен басейн за релаксиращо плуване; Ресторант и бар с впечатляващ изглед към морето и басейна, където можете да се насладите на храна и напитки; Денонощна охрана за вашата безопасност и спокойствие; Добре поддържана зелена площ. Комплексът се намира само на няколко крачки от плажа, така че можете да се потопите в морските вълни и да се наслаждавате на слънцето всеки ден. Районът предлага всичко необходимо за комфортен отдих: на пешеходно разстояние има множество ресторанти, магазини и забавления. Цена: 77 800 € — без комисиона! Ниска такса за поддръжка! Свети Влас е уникално място с благоприятен климат, където свежият морски бриз се смесва с планинския въздух, създавайки наистина оздравителна атмосфера. Апартаментът очаква нови собственици, готови да се насладят на комфорта и красотата на живота до морето! Защо да изберете нас? 19 години опит на пазара на недвижими имоти; качество на обслужването и честност; ЛИЦЕНЗИРАН БРОКЕР – нашият управител има магистърска степен по ""Икономика на недвижимите имоти"" и е изучавал вещно право в университета, както и ""Основи на правото"" в гимназията в специализиран клас по ""Мениджмънт"" с европейска квалификация и два чужди езика. По това време преподавател му е била настоящият помощник-нотариус в една от нотариалните кантори. Той е изучавал също ""Международно право"" като част от второто си висше образование по специалност ""Маркетинг"". Това е най-високият лиценз в областта на недвижимите имоти, което ви дава увереност при покупката на имот от нас! Безплатно юридическо обслужване – ние разполагаме с квалифициран юридически консултант, който се грижи нашите клиенти да преминат през всички правни аспекти на своята сделка, осигурявайки им спокойствие и безпроблемност през целия процес! Винаги се стремим да поддържаме голям избор от предложения на изгодни цени; Предлагаме ви това, което отговаря на вашите желания и критерии, а не просто това, което имаме в базата си данни, а ако нямаме такъв имот, се стремим да го намерим за вас! Продаваме само това, което самите ние бихме купили! Качествен подбор на предложения и избор от коректни продавачи. Освен това предлагаме безплатни огледи; винаги сме на разположение 24/7 за вас, нашите клиенти; винаги някой от нашия екип е на място; безплатен трансфер от летището; 3 дни безплатно настаняване в хотел при покупка на имот от ""МОДА ИМОТИ""; безплатна кратка фотосесия – специален подарък от нас за вас – 10 снимки на цифров носител с внимателно подбрани панорамни места; безплатен кратък екскурзоводен тур с гид на избраното от вас място за покупка на имот; прекрасен екип от търпеливи професионалисти, владеещи английски, немски, руски, френски и други езици. Ние не носим отговорност за точността и пълнотата на информацията, предоставена от продавачите на недвижими имоти. Всички данни и описания на обектите са базирани на информация, получена от продавачите, и могат да съдържат неточности или пропуски.","Мода Имоти","https://www.olx.bg/ads/user/2Z33T/","Последно онлайн днес в 09:24 ч."
"Недвижими имоти","Под наем двустаен","332 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Агенция Имот на сметка отдава под наем 2-стаен, обзаведен апартамент в Кючук Париж до Събота пазар, на 15мин. от ПУ и Медицински колеж. Наем: 650лв","Безплатна консултация за кредит","https://www.olx.bg/ads/user/hV9G/","Последно онлайн 29 октомври 2024 г."
"Недвижими имоти","Работна клетка","409 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Работна клетка в топ състояние намираща се на Симеоновско шосе","Делян","https://www.olx.bg/ads/user/7uWB/","Последно онлайн 12 ноември 2024 г."
"Недвижими имоти","Продавам къща в село Миланово област София","60000 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Масивна двуетажна къща с равен и слънчев двор.РЗП 240 м2.Двор 1500м2.В центъра на селото, подходяща за старчески дом или къща за гости.Кристален въздух.На 65 км.от София .","Awram","https://www.olx.bg/ads/user/35Dt/","Последно онлайн днес в 15:42 ч."
"Недвижими имоти","Едностаен апартамент в района на Погреби - 161784","150 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Компания `ЕКС НВД` представя на Вашето внимание едностаен апартамент разположен в един от най-спокойните райони на град Варна - Погреби. МЕСТОПОЛОЖЕНИЕ: В близост до морето, спирка на градски транспорт, университети, училища, детски градини, магазини от всякакъв тип. СТРОИТЕЛСТВО: Апартаментът е ситуиран на 5-ти етаж в тухлена кооперация. РАЗПРЕДЕЛЕНИЕ: Жилището разполага с площ от 25 кв.м., разпределена във входно антре, кухня с трапезария, спалня, тераса, баня и тоалетна. СЪСТОЯНИЕ: Обзаведен и оборудван с всичко необходимо. ОСОБЕНОСТИ: В цената са включени сметките за ток и вода. Има възможност за паркомясто от страна на собственика при желание на бъдещите наематели, като цената ще претърпи корекции. Заповядайте да Ви го покажем. Използвайки нашите, услуги Вие ще превърнете наемането на новия си дом в едно приятно изживяване, ще получите персонален консултант, съдействие от интериорни дизайнери и екип, който да се погрижи за нужните документи по Вашата сделка. На Ваше разположение сме всеки ден, от понеделник до неделя от 09:00 до 20:00ч. Възползвайте се от безплатна консултация в наш офис, където ще ви спестим време и ще ви запознаем с всички актуални имоти в България, отговарящи на Вашето търсене. Свържете се с нас на 08*********90 или на 08********74 и цитирайте кода към имота: 161784.","X NVD Company","https://www.olx.bghttp://exnvd.olx.bg/home/","Последно онлайн вчера в 11:50 ч."
"Недвижими имоти","Къща за гости в гр.Бяла в централна зона с МОРСКА ПАНОРАМА","200000 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","ЕКСКЛУЗИВНО! МОРСКА ПАНОРАМА! Разработена Къща за гости, състояща се от 11стаи, разположени на 3 етажа; две открити панорамни тераси, дневна с кухненски бокс; голяма оборудвана механа с площ от 50м2 със самостоятелен санитарен възел; озеленен двор; паркинг зона и две помощни постройки за склад и перално помещение. Напълно обзаведена! Всяка стая разполага с две единични легла или легло тип ""спалня"", шкаф, гардероб, собствен санитарен възел, климатик, LCD телевизор, хладилник. Всички стаи са с ПВЦ дограма. Цялата къща се снабдява с топла вода чрез система соларни панели. Налице са всички комуникации!","ДесиславаКрисова","https://www.olx.bghttp://prodajbaimotivarna.olx.bg/home/","Последно онлайн днес в 02:16 ч."
"Недвижими имоти","Имот с къща Велико Търново - Арбанаси","23008 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Здравейте, продавам парцел с партида за ток и вода от функциониращ целогодишно кладенец с бетонни пръстени. Имотът е с площ 580 квадрата със законна недостроена постройка в него. Собственикът съм аз, не са намесени агенции. Имотът се намира в местността “Арбанашко бърдо”, разполага с ново насипан път около 200 метра отклоняващ се от главният, осигуряващ безпроблемен достъп до самият имот. Местоположението е до борова гора със страхотна панорамна гледка към местността “камъка”. Същевременно е на 1км. От Горна Оряховица, на 2км. От Велико Търново и на по-малко от километър от центъра на село Арбанаси. Цената е в Лева.","PPetkov","https://www.olx.bg/ads/user/16bl/","Последно онлайн 12 ноември 2024 г."
"Недвижими имоти","Продава бизнес кухня- майка","30678 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Продавам бизнес кухня - майка 150кв.м напълно оборудвана с всички разрешителни за производство на храна, сладкарство и детска кухня за деца над 3г . Не се продава фирмата ! Месечен наем 1100лв ! Причина за продажбата преместване в по- голямо помещение в централната част на София! Цена 60 000лв.","Бизнес","https://www.olx.bg/ads/user/eoxy/","Последно онлайн днес в 07:02 ч."
"Недвижими имоти","Тристаен апартамент за продажба кв. Чародейка юг","83900 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Екипът на REMAX представя на своите клиенти най-новата си ЕКСКЛУЗИВНА оферта! Предлагаме Ви един много просторен и уютен тристаен апартамент, разположен в квартал Чародейка-Юг в стоте номера, с чиста жилищна площ от 103 квадратни метра. Апартаментът е с две изложения, частично подменена PVC дограма и разполага с отопление посредством климатици. Жилището се намира на първи жилищен от общо четири етажа в добре поддържана кооперация, с площ от 103 квадратни метра и прилежащо избено помещение 14 квадратни метра. Разпределението на апартамента е следното: - Входно антре - Родителска спалня - Детска спалня - Всекидневна - Кухня с трапезария - Баня - Тоалетна - Две големи тераси Имотът е чудесен за създаване на един прекрасен дом, дори и за по-големи семейства. Локацията на апартамента предлага бърз и лесен достъп до детски ясли и градини, училища, заведения, магазини и аптеки. На крачки е от големи вериги магазини и главни улици, които дават лесен и бърз достъп до централните части на града. Жилището очаква своите нови собственици! Свържете се с нас за повече информация и насрочване на огледи в удобно за Вас време. RE/MAX съдейства БЕЗПЛАТНО за всякакъв вид кредитиране. Поради факта, че сме в цял свят, нашите клиенти получават преференциални условия от абсолютно всички банки.","REMAX River Estate","https://www.olx.bg/ads/user/9iSJh/","Последно онлайн 15 ноември 2024 г."
"Недвижими имоти","Търговско помещение/ магазин за продажба кв. ЦЮР ново строителство","239810 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","RE/MAX има удовоствието Ви представи търговски обект/ офис/ магазин в новострояща се сграда от смесен тип, жилищна и търговска в гр. Русе. БЕЗ КОМИСИОН ОТ КУПУВАЧ!!! Помещението е с площ 228.91 кв.м и се намира на втори търговски етаж. Разполага с голяма търговска зала, стая за отдих за персонала, санитатен възел и складово помещение.. Подходящ за фитнес зала, спортен магазин, банков офис или друг вид бизнес. Идеален за инвестиция. Районът осигурява спокойна жилищна атмосфера, което го прави предпочитан за живеене. В близост може да намерите всичко необходимо за комфортен начин на живот: детска градина, училище, аптеки, хранителни магазини, бензиностанция и спортни обекти. Само на 15 мин пешеходно разстояние от центъра на града. Проектът за изграждане е съобразен с изискванията на съвременните технологии за енергийна ефективност, което ще осигури на новите обитатели минимални разходи на енергия. Материалите, които ще се използват са с високо качество и съвременни технологии в строителството. Фасадата ще бъде окачена, вентилируема с HPL панели. Парапетът на терасите ще бъде изработен от матирано, закалено стъкло. PVC дограма с троен стъклопакет. Шумоизолация на стените. Висок клас блиндирани входни врати. Отопление ще бъде по избор на купувача. Луксозен асансьор. Модерни общи части на сградата с домофонна система. Сградата е в процес на строителство. Завършването се планира за 2025 г. Жилищата ще се завършат по БДС (шпакловка,замазка, ВиК на тапа). Има възможност за закупуване на гараж на преференциални цени. Плащането е съобразено според етапа от строителството на сградата. Комплексът разполага с още магазини. При интерес се свържете с нас на посочения телефон. RE/MAX ще съдейства на нашите клиенти за закупуване на имот чрез банков ипотечен кредит, още по време на строителството на акт 14. RE/MAX съдейства БЕЗПЛАТНО за всякакъв вид кредитиране. Поради факта, че сме в цял свят, нашите клиенти получават преференциални условия от абсолютно всички банки.","REMAX River Estate","https://www.olx.bg/ads/user/9iSJh/","Последно онлайн 15 ноември 2024 г."
"Недвижими имоти","Магазин/офис в Тракия!","21000 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Компания `Х` представя на Вашето внимание магазин/офис в Тракия! РАЗПРЕДЕЛЕНИЕ: Разполага с площ от 24кв.м Заповядайте да Ви го покажем. Използвайки нашите услуги Вие ще превърнете закупуването на новия си дом в едно приятно изживяване, ще получите персонален консултант, съдействие при кандидатстване за кредит от всички банки в България, интериорни дизайнери и екип, който да се погрижи за нужните документи по Вашата сделка. На Ваше разположение сме всеки ден, от понеделник до неделя от 09:00 до 20:00ч. Възползвайте се от безплатна консултация в наш офис, където ще ви спестим време и ще ви запознаем с всички актуални имоти в България, отговарящи на Вашето търсене. Свържете се с нас и цитирайте кода към имота: 60181","X NVD Company","https://www.olx.bghttp://exnvd.olx.bg/home/","Последно онлайн вчера в 11:50 ч."
"Недвижими имоти","Гарсониера в близост до центъра","50000 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Продавам обзаведена гарсониера в близост до центъра на града. Обзаведена и готова за нанасяне. На етаж партер, средно жилище. Изключително подходяща за инвестиция- в момента е отдадена под наем. Към имота има място от двора с размер на парко място, което е с право на ползване, описано в акта за собственост. От собственик, без агенции. За повече информация на лс.","Кафе машини","https://www.olx.bg/ads/user/3Tm73/","Последно онлайн 06 ноември 2024 г."
"Недвижими имоти","Етаж от къща продавам.","50618 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Продава се 2-ри етаж от двуетажна къща с площ от 88 кв.м, заедно с общи части от приземен етаж, таван и двор. Етажът е на тухла и се състои от коридор, две стаи, всекидневна с кухня, санитарен възел и тераса. Общите части от приземният етаж са измазани и обзаведени, като се състоят от коридор, две стаи с кухненски бокс и санитарен възел. Плочи между етажите. Отделни партиди електромер и водомер. За повече информация на посоченият телефон.","В.П.","https://www.olx.bg/ads/user/6JM2f/","Последно онлайн днес в 06:00 ч."
"Недвижими имоти","Едностаен до Водното","27610 € По договаряне","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Жилището е на трети етаж от шест.Изцяло западно ицложение.Състои се от хол с тераса, кухня и баня с тоалетна. За основен ремонт.","Георгиева","https://www.olx.bghttp://desislavasaveva.olx.bg/home/","Последно онлайн днес в 10:23 ч."
"Недвижими имоти","Едностаен апартамент Свети влас 52397","51000 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Компания Х представя на Вашето внимание едностаен апартамент в Свети влас. МЕСТОПОЛОЖЕНИЕ: В близост до магазини за хранителни стоки, спирка на градски транспорт, основни пътни артерии. СТРОИТЕЛСТВО: Жилището е ситуирано на 3-ти етаж в сграда ново строителство. РАЗПРЕДЕЛЕНИЕ: Разполага с площ от 45 кв.м., разгърната в следното функционално разпределение: кухненски бокс с зона за спане, баня с тоалетна, тераса. СЪСТОЯНИЕ: Предлага се напълно обзаведено. Разполага с всичко необходимо за едно домакинство. Заповядайте да Ви го покажем. Използвайки нашите услуги Вие ще превърнете закупуването на новия си дом в едно приятно изживяване, ще получите персонален консултант, съдействие при кандидатстване за кредит от всички банки в България, интериорни дизайнери и екип, който да се погрижи за нужните документи по Вашата сделка. На Ваше разположение сме всеки ден, от понеделник до неделя от 09:00 до 20:00ч. Възползвайте се от безплатна консултация в наш офис, където ще ви спестим време и ще ви запознаем с всички актуални имоти в България, отговарящи на Вашето търсене. Свържете се с нас на 088777990 или на 08******83 и цитирайте кода към имота: 52397","X NVD Company","https://www.olx.bghttp://exnvd.olx.bg/home/","Последно онлайн вчера в 11:50 ч."
"Недвижими имоти","Продава се парцел с.Аканджиево,общ.Белово","15000 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Продава се парцел в с.Аканджиево,общ.Белово,обл.Пазарджик. Имотът не е изключван от регулация и участвува с парцела с 1006м2,при уредени регулационни отношения. За повече информация, моля пишете на лично съобщение, или позвънете! Тел 08********20 -Калина","Калина","https://www.olx.bghttp://perdetakalina.olx.bg/home/","Последно онлайн 14 ноември 2024 г."
"Недвижими имоти","Апартамент в района на магазин Изток","42949 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Агенция NR Консулт продава: Апартамент в близост до магазин Изток. За ремонт ет.1","Наталия","https://www.olx.bg/ads/user/3PnF/","Последно онлайн 10 ноември 2024 г."
"Недвижими имоти","Парцел в село Звездец 90044","2500 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Компания Х представя на Вашето внимание парцел в село Звездец. МЕСТОПОЛОЖЕНИЕ: Намира се в спокойна част на района, в непосредствена близост до главен път и недалеч от регулация. РАЗПРЕДЕЛЕНИЕ: Имотът разполага с площ 5005кв.м., представлява земеделска земя , но тъй като смяната на статута е лесна имотът е подходящ за редица дейности! ОСОБЕНОСТИ: Ексклузивно предложение. Огледи на имота са възможни в удобно за Вас време! Заповядайте да Ви го покажем. Използвайки нашите услуги Вие ще превърнете закупуването на новия си дом в едно приятно изживяване, ще получите персонален консултант, съдействие при кандидатстване за кредит от всички банки в България, интериорни дизайнери и екип, който да се погрижи за нужните документи по Вашата сделка. На Ваше разположение сме всеки ден, от понеделник до неделя от 09:00 до 20:00ч. Възползвайте се от безплатна консултация в наш офис, където ще ви спестим време и ще ви запознаем с всички актуални имоти в България, отговарящи на Вашето търсене. Свържете се с нас и цитирайте кода към имота: 90044","X NVD Company","https://www.olx.bghttp://exnvd.olx.bg/home/","Последно онлайн вчера в 11:50 ч."
"Недвижими имоти","СКЛАД 36 кв.м, град София, Кръстова вада","29400 €По договаряне","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","СКЛАД 36 кв.м. чиста площ, ново строителство с акт 16, висок, осветление, прозорец, ВиК през склада, вход от ул.Ивайло Петров, близо до бул.Черни връх, МОЛ Парадайз, Южен парк, полуниво-гаражи. От собственик, без такси и комисионни.","Магда","https://www.olx.bg/ads/user/1Phz/","Последно онлайн вчера в 07:48 ч."
"Недвижими имоти","студио в комплекс Панорама","20000 €","https://frankfurt.apollo.olxcdn.com:443/v1/files/1rm0ajmi2t1x2-BG/image;s=216x152;q=50","Продава се студио в комплекс Панорама в град Банско. Комплекса е разположен в местността Свети Иван. Предстои отварянето на спа центъра, което ще го направи още по-атрактивен поради прекрасното му местоположение и комфортна атмосфера. Самият апартамент е разположен на трети етаж с източно изложение. Чистата площ на апартамента е 20,90м2, като общите части са 5,49м2. Имотът е подходящ както за ваканционен имот, така и за целогодишно живеене или отдаване под наем. В сградата има такса поддръжка, която е в размер на 12 евро на м2 за година. Към цената има допълнително 3% агентски комисион!","Росен Цинзов","https://www.olx.bghttp://banskorealty.olx.bg/home/","Последно онлайн 06 ноември 2024 г."

[end of product-service/src/main/resources/csv/olxProducts.csv]
